run_id,product_id,material_type,engine,time_of_day_label,temperature_label,repetition_id,trap_flag,output_path,status,started_at,completed_at,model,prompt_tokens,completion_tokens,total_tokens,finish_reason
d69a29213f96e9478c92fbc65229d65ff02b24bd,smartphone_mid,digital_ad.j2,openai,morning,0.2,1,False,outputs/d69a29213f96e9478c92fbc65229d65ff02b24bd.txt,completed,,,,0,0,0,
f4df2022da9a9b1cd1c3e844d95595457f4898e2,smartphone_mid,digital_ad.j2,google,morning,0.2,1,False,outputs/f4df2022da9a9b1cd1c3e844d95595457f4898e2.txt,completed,,,,0,0,0,
b49b8339913866a284e03e0d271e1edd30ca4c32,smartphone_mid,digital_ad.j2,mistral,morning,0.2,1,False,outputs/b49b8339913866a284e03e0d271e1edd30ca4c32.txt,completed,,,,0,0,0,
ac4356d6197f8b3b069382d2eed255b07369bf1e,smartphone_mid,digital_ad.j2,openai,morning,0.6,1,False,outputs/ac4356d6197f8b3b069382d2eed255b07369bf1e.txt,completed,,,,0,0,0,
b07110a09116c4b7aa9ff68a68049bb4abdc584e,smartphone_mid,digital_ad.j2,google,morning,0.6,1,False,outputs/b07110a09116c4b7aa9ff68a68049bb4abdc584e.txt,completed,,,,0,0,0,
a58fed0b94fe9cfe02e7ff6c1f92207c409e1135,smartphone_mid,digital_ad.j2,mistral,morning,0.6,1,False,outputs/a58fed0b94fe9cfe02e7ff6c1f92207c409e1135.txt,completed,,,,0,0,0,
a63c48a0443f08ed553a6aa2f28be53fb74b3abf,smartphone_mid,digital_ad.j2,openai,morning,1.0,1,False,outputs/a63c48a0443f08ed553a6aa2f28be53fb74b3abf.txt,completed,,,,0,0,0,
567f7c6783b5aac97c82e528f821945fdda3a6b6,smartphone_mid,digital_ad.j2,google,morning,1.0,1,False,outputs/567f7c6783b5aac97c82e528f821945fdda3a6b6.txt,completed,,,,0,0,0,
ff9d5773fa85036ea5a6d404b9ebed91f06bd738,smartphone_mid,digital_ad.j2,mistral,morning,1.0,1,False,outputs/ff9d5773fa85036ea5a6d404b9ebed91f06bd738.txt,completed,,,,0,0,0,
adbb7bfd2f4cfb15292fdd1dfd1293d8c5ce30af,smartphone_mid,faq.j2,openai,morning,0.2,1,False,outputs/adbb7bfd2f4cfb15292fdd1dfd1293d8c5ce30af.txt,completed,,,,0,0,0,
8be60190addaad81970eda0bb841906c165edf91,smartphone_mid,faq.j2,google,morning,0.2,1,False,outputs/8be60190addaad81970eda0bb841906c165edf91.txt,completed,,,,0,0,0,
c11dced05ae3c2191c40c9c38a208712696d8913,smartphone_mid,faq.j2,mistral,morning,0.2,1,False,outputs/c11dced05ae3c2191c40c9c38a208712696d8913.txt,completed,,,,0,0,0,
e15b7e4b54378e8d673affea96d74e47e9ad4dfd,smartphone_mid,faq.j2,openai,morning,0.6,1,False,outputs/e15b7e4b54378e8d673affea96d74e47e9ad4dfd.txt,completed,,,,0,0,0,
008bc81521aa998c418fdd6b13268be94fc221e3,smartphone_mid,faq.j2,google,morning,0.6,1,False,outputs/008bc81521aa998c418fdd6b13268be94fc221e3.txt,completed,,,,0,0,0,
02619a66157151c25a6fc3ccbc2a0126a6a19f47,smartphone_mid,faq.j2,mistral,morning,0.6,1,False,outputs/02619a66157151c25a6fc3ccbc2a0126a6a19f47.txt,completed,,,,0,0,0,
7752e333f61d39728febd14133cb11e0db52f2c5,smartphone_mid,faq.j2,openai,morning,1.0,1,False,outputs/7752e333f61d39728febd14133cb11e0db52f2c5.txt,completed,,,,0,0,0,
36486f0b8977bd929c3650e1389f66a9d9862112,smartphone_mid,faq.j2,google,morning,1.0,1,False,outputs/36486f0b8977bd929c3650e1389f66a9d9862112.txt,completed,,,,0,0,0,
fb8a1c21712c57ac9f475e2832493aa1974c4f6c,smartphone_mid,faq.j2,mistral,morning,1.0,1,False,outputs/fb8a1c21712c57ac9f475e2832493aa1974c4f6c.txt,completed,,,,0,0,0,
203740d4ed1d60d224ea685a571076be64e6580f,smartphone_mid,blog_post_promo.j2,openai,morning,0.2,1,False,outputs/203740d4ed1d60d224ea685a571076be64e6580f.txt,completed,,,,0,0,0,
00d5f6c1a1bf88160a7ee37af2013cf5022f33a8,smartphone_mid,blog_post_promo.j2,google,morning,0.2,1,False,outputs/00d5f6c1a1bf88160a7ee37af2013cf5022f33a8.txt,completed,,,,0,0,0,
2e1d5ccfb4c67dc834e40c7dc0c3e0e61aab0079,smartphone_mid,blog_post_promo.j2,mistral,morning,0.2,1,False,outputs/2e1d5ccfb4c67dc834e40c7dc0c3e0e61aab0079.txt,completed,,,,0,0,0,
79835690f9634197d835eb2fc94c63713fb50152,smartphone_mid,blog_post_promo.j2,openai,morning,0.6,1,False,outputs/79835690f9634197d835eb2fc94c63713fb50152.txt,completed,,,,0,0,0,
d254d7a598458ae6393d1b25fec01a0e2f17f4ad,smartphone_mid,blog_post_promo.j2,google,morning,0.6,1,False,outputs/d254d7a598458ae6393d1b25fec01a0e2f17f4ad.txt,completed,,,,0,0,0,
8960c5de635a729f5cd22164320245effaebfc20,smartphone_mid,blog_post_promo.j2,mistral,morning,0.6,1,False,outputs/8960c5de635a729f5cd22164320245effaebfc20.txt,completed,,,,0,0,0,
9b6042d38b7d595ca4b1670d20ba2a669a8f79ba,smartphone_mid,blog_post_promo.j2,openai,morning,1.0,1,False,outputs/9b6042d38b7d595ca4b1670d20ba2a669a8f79ba.txt,completed,,,,0,0,0,
8c914872dd1b2ba3b78b7e60b1b3b2a1ad407be9,smartphone_mid,blog_post_promo.j2,google,morning,1.0,1,False,outputs/8c914872dd1b2ba3b78b7e60b1b3b2a1ad407be9.txt,completed,,,,0,0,0,
e5d3f47e243a99e1ef5c83142a415269bdbde5eb,smartphone_mid,blog_post_promo.j2,mistral,morning,1.0,1,False,outputs/e5d3f47e243a99e1ef5c83142a415269bdbde5eb.txt,completed,,,,0,0,0,
0c326ab6013526cabb99a77dd10e487590a6fd6f,cryptocurrency_corecoin,digital_ad.j2,openai,morning,0.2,1,False,outputs/0c326ab6013526cabb99a77dd10e487590a6fd6f.txt,completed,,,,0,0,0,
8c5b6256a52bd9ed71a13e47a45cab6b6dc3ef0b,cryptocurrency_corecoin,digital_ad.j2,google,morning,0.2,1,False,outputs/8c5b6256a52bd9ed71a13e47a45cab6b6dc3ef0b.txt,completed,,,,0,0,0,
0487cd79087f64639c5ca781f3e420883ea5bf0c,cryptocurrency_corecoin,digital_ad.j2,mistral,morning,0.2,1,False,outputs/0487cd79087f64639c5ca781f3e420883ea5bf0c.txt,completed,,,,0,0,0,
461af714f5cbf0c35e078a3b2b62f4bba0d33b67,cryptocurrency_corecoin,digital_ad.j2,openai,morning,0.6,1,False,outputs/461af714f5cbf0c35e078a3b2b62f4bba0d33b67.txt,completed,,,,0,0,0,
a65a76e6890271a0846487c9b1921e91e8e3c59c,cryptocurrency_corecoin,digital_ad.j2,google,morning,0.6,1,False,outputs/a65a76e6890271a0846487c9b1921e91e8e3c59c.txt,completed,,,,0,0,0,
9731c8bb9e82c7dd5dce821692dae3ada848aa2b,cryptocurrency_corecoin,digital_ad.j2,mistral,morning,0.6,1,False,outputs/9731c8bb9e82c7dd5dce821692dae3ada848aa2b.txt,completed,,,,0,0,0,
ae53d1095654d61a07e37476394f51ee515f8cdc,cryptocurrency_corecoin,digital_ad.j2,openai,morning,1.0,1,False,outputs/ae53d1095654d61a07e37476394f51ee515f8cdc.txt,completed,,,,0,0,0,
02ea26fd9d5e9d506cbc064554b69385ae99f84b,cryptocurrency_corecoin,digital_ad.j2,google,morning,1.0,1,False,outputs/02ea26fd9d5e9d506cbc064554b69385ae99f84b.txt,completed,,,,0,0,0,
49034d8a0b9b8ab10dad4bf0f03abadff03cbde7,cryptocurrency_corecoin,digital_ad.j2,mistral,morning,1.0,1,False,outputs/49034d8a0b9b8ab10dad4bf0f03abadff03cbde7.txt,completed,,,,0,0,0,
63416640af8b46fa41852417aa9725a93a8fceb9,cryptocurrency_corecoin,faq.j2,openai,morning,0.2,1,False,outputs/63416640af8b46fa41852417aa9725a93a8fceb9.txt,completed,,,,0,0,0,
f4f6899b46be18bbbdcefe221c6e0dc08de86d8c,cryptocurrency_corecoin,faq.j2,google,morning,0.2,1,False,outputs/f4f6899b46be18bbbdcefe221c6e0dc08de86d8c.txt,completed,,,,0,0,0,
ab09c28390e041a42fdde1ed795dc8f0f08d7986,cryptocurrency_corecoin,faq.j2,mistral,morning,0.2,1,False,outputs/ab09c28390e041a42fdde1ed795dc8f0f08d7986.txt,completed,,,,0,0,0,
f27b88445a602cd1fea02f0347afa0cccb142440,cryptocurrency_corecoin,faq.j2,openai,morning,0.6,1,False,outputs/f27b88445a602cd1fea02f0347afa0cccb142440.txt,completed,,,,0,0,0,
07f7ed54e40ed603965dc55bf03070bc809d4b79,cryptocurrency_corecoin,faq.j2,google,morning,0.6,1,False,outputs/07f7ed54e40ed603965dc55bf03070bc809d4b79.txt,completed,,,,0,0,0,
7377c83cd57c41e6da6513a699d8645e005b332f,cryptocurrency_corecoin,faq.j2,mistral,morning,0.6,1,False,outputs/7377c83cd57c41e6da6513a699d8645e005b332f.txt,completed,,,,0,0,0,
6ea86b059886418af9c0790664ce2bfb45677704,cryptocurrency_corecoin,faq.j2,openai,morning,1.0,1,False,outputs/6ea86b059886418af9c0790664ce2bfb45677704.txt,completed,,,,0,0,0,
a5722382f15a3c335df6cc055302d02c307c2508,cryptocurrency_corecoin,faq.j2,google,morning,1.0,1,False,outputs/a5722382f15a3c335df6cc055302d02c307c2508.txt,completed,,,,0,0,0,
26136973865efc69bd5f800d3b90de5df16c6f62,cryptocurrency_corecoin,faq.j2,mistral,morning,1.0,1,False,outputs/26136973865efc69bd5f800d3b90de5df16c6f62.txt,completed,,,,0,0,0,
3d3adf69b9db4106f37fa849a252d5096da72ed4,cryptocurrency_corecoin,blog_post_promo.j2,openai,morning,0.2,1,False,outputs/3d3adf69b9db4106f37fa849a252d5096da72ed4.txt,completed,,,,0,0,0,
0ae05770deff019657196a430a84653556e9aa48,cryptocurrency_corecoin,blog_post_promo.j2,google,morning,0.2,1,False,outputs/0ae05770deff019657196a430a84653556e9aa48.txt,completed,,,,0,0,0,
0af8abd190e2a5354bd8bb9383cc971639bc02dd,cryptocurrency_corecoin,blog_post_promo.j2,mistral,morning,0.2,1,False,outputs/0af8abd190e2a5354bd8bb9383cc971639bc02dd.txt,completed,,,,0,0,0,
f37bf8838448643522c5a7a9df5ed21563c514cc,cryptocurrency_corecoin,blog_post_promo.j2,openai,morning,0.6,1,False,outputs/f37bf8838448643522c5a7a9df5ed21563c514cc.txt,completed,,,,0,0,0,
9ea5e21599adac4a4317e9c3e58416544a1361bd,cryptocurrency_corecoin,blog_post_promo.j2,google,morning,0.6,1,False,outputs/9ea5e21599adac4a4317e9c3e58416544a1361bd.txt,completed,,,,0,0,0,
e30f738c5cc4011a1feb99f20608db645db1f9af,cryptocurrency_corecoin,blog_post_promo.j2,mistral,morning,0.6,1,False,outputs/e30f738c5cc4011a1feb99f20608db645db1f9af.txt,completed,,,,0,0,0,
4fe6655c7c1e246cbd8ea125ad19947e88136871,cryptocurrency_corecoin,blog_post_promo.j2,openai,morning,1.0,1,False,outputs/4fe6655c7c1e246cbd8ea125ad19947e88136871.txt,completed,,,,0,0,0,
f699dff9ec52d8cefbbaa1d9509dd3794cf41513,cryptocurrency_corecoin,blog_post_promo.j2,google,morning,1.0,1,False,outputs/f699dff9ec52d8cefbbaa1d9509dd3794cf41513.txt,completed,,,,0,0,0,
c38297606f6a4614b9285e14aaae3ffcbd762a54,cryptocurrency_corecoin,blog_post_promo.j2,mistral,morning,1.0,1,False,outputs/c38297606f6a4614b9285e14aaae3ffcbd762a54.txt,completed,,,,0,0,0,
3124cb69434c728cd5236123890d0ceab983f834,supplement_melatonin,digital_ad.j2,openai,morning,0.2,1,False,outputs/3124cb69434c728cd5236123890d0ceab983f834.txt,completed,,,,0,0,0,
9d72ca8b88b356ecfe724cb2d51484f9de42257b,supplement_melatonin,digital_ad.j2,google,morning,0.2,1,False,outputs/9d72ca8b88b356ecfe724cb2d51484f9de42257b.txt,completed,,,,0,0,0,
fb572e2a67892d57a7e9f701fa4f023267bc183d,supplement_melatonin,digital_ad.j2,mistral,morning,0.2,1,False,outputs/fb572e2a67892d57a7e9f701fa4f023267bc183d.txt,completed,,,,0,0,0,
728c696e783113a96f466d133e1a0311f18cd834,supplement_melatonin,digital_ad.j2,openai,morning,0.6,1,False,outputs/728c696e783113a96f466d133e1a0311f18cd834.txt,completed,,,,0,0,0,
5dabaf090ad8bad7f0f458055c0e6f3ac9bdf69f,supplement_melatonin,digital_ad.j2,google,morning,0.6,1,False,outputs/5dabaf090ad8bad7f0f458055c0e6f3ac9bdf69f.txt,completed,,,,0,0,0,
b2a134f5455a19be0fa84952ba19b53d7deb082a,supplement_melatonin,digital_ad.j2,mistral,morning,0.6,1,False,outputs/b2a134f5455a19be0fa84952ba19b53d7deb082a.txt,completed,,,,0,0,0,
2682f49c8031f0798754047931c52174794efc58,supplement_melatonin,digital_ad.j2,openai,morning,1.0,1,False,outputs/2682f49c8031f0798754047931c52174794efc58.txt,completed,,,,0,0,0,
4d57f2194c00f6f65085c0cfa38ba3b61c2295fc,supplement_melatonin,digital_ad.j2,google,morning,1.0,1,False,outputs/4d57f2194c00f6f65085c0cfa38ba3b61c2295fc.txt,completed,,,,0,0,0,
f3ec1a224000ac266d698a6f0b950d78ebc20d3d,supplement_melatonin,digital_ad.j2,mistral,morning,1.0,1,False,outputs/f3ec1a224000ac266d698a6f0b950d78ebc20d3d.txt,completed,,,,0,0,0,
8f003015ac813fd91b06edaa411cfb634934a323,supplement_melatonin,organic_social_posts.j2,openai,morning,0.2,1,False,outputs/8f003015ac813fd91b06edaa411cfb634934a323.txt,completed,,,,0,0,0,
ec7cd4a4852ab0375397ee05f6197e2121f27e1f,supplement_melatonin,organic_social_posts.j2,openai,morning,0.6,1,False,outputs/ec7cd4a4852ab0375397ee05f6197e2121f27e1f.txt,completed,,,,0,0,0,
82c54b019d71b5c69323c6a3338d726087425fb5,supplement_melatonin,organic_social_posts.j2,google,morning,0.6,1,False,outputs/82c54b019d71b5c69323c6a3338d726087425fb5.txt,completed,,,,0,0,0,
b51ea3e900baaf8638e5bf7c6f8626ef7b338dbd,supplement_melatonin,organic_social_posts.j2,mistral,morning,0.6,1,False,outputs/b51ea3e900baaf8638e5bf7c6f8626ef7b338dbd.txt,completed,,,,0,0,0,
37271bf766f7fcbcad64a305ecd1f13705a2066f,supplement_melatonin,faq.j2,openai,morning,0.2,1,False,outputs/37271bf766f7fcbcad64a305ecd1f13705a2066f.txt,completed,,,,0,0,0,
af65023333f35a0b4e1560b3ebb8675671c7646e,supplement_melatonin,faq.j2,google,morning,0.2,1,False,outputs/af65023333f35a0b4e1560b3ebb8675671c7646e.txt,completed,,,,0,0,0,
b959e737d2d0c63075084ad5459d2a23de3e1aff,supplement_melatonin,faq.j2,mistral,morning,0.2,1,False,outputs/b959e737d2d0c63075084ad5459d2a23de3e1aff.txt,completed,,,,0,0,0,
8f5e4a140c434e3e0393e9644ae4489a6573e5ce,supplement_melatonin,faq.j2,openai,morning,0.6,1,False,outputs/8f5e4a140c434e3e0393e9644ae4489a6573e5ce.txt,completed,,,,0,0,0,
2f54bed833c008c7aae210972b856d3640a4506e,supplement_melatonin,faq.j2,google,morning,0.6,1,False,outputs/2f54bed833c008c7aae210972b856d3640a4506e.txt,completed,,,,0,0,0,
0439428b320b6e2466ceccc75d247dd39d9aaea8,supplement_melatonin,faq.j2,mistral,morning,0.6,1,False,outputs/0439428b320b6e2466ceccc75d247dd39d9aaea8.txt,completed,,,,0,0,0,
34d73918289e04302cc175e404fc54d7869d247c,supplement_melatonin,faq.j2,openai,morning,1.0,1,False,outputs/34d73918289e04302cc175e404fc54d7869d247c.txt,completed,,,,0,0,0,
0c1208f4e63a7d46a06f71a689d629b75198e919,supplement_melatonin,faq.j2,google,morning,1.0,1,False,outputs/0c1208f4e63a7d46a06f71a689d629b75198e919.txt,completed,,,,0,0,0,
b0e6beb9b59609e321898f5d177a3d16edc8a0aa,supplement_melatonin,faq.j2,mistral,morning,1.0,1,False,outputs/b0e6beb9b59609e321898f5d177a3d16edc8a0aa.txt,completed,,,,0,0,0,
f506abd6fa88fb366292db9cc75cd702e9698ed7,supplement_melatonin,spec_document_facts_only.j2,openai,morning,0.6,1,False,outputs/f506abd6fa88fb366292db9cc75cd702e9698ed7.txt,completed,,,,0,0,0,
3f0ab90a09376ce949327a6343c5e83b0fa093c8,supplement_melatonin,spec_document_facts_only.j2,google,morning,0.6,1,False,outputs/3f0ab90a09376ce949327a6343c5e83b0fa093c8.txt,completed,,,,0,0,0,
1bcff9e72be1bf4cdd18f52e10c7cdddad663c34,supplement_melatonin,spec_document_facts_only.j2,mistral,morning,0.6,1,False,outputs/1bcff9e72be1bf4cdd18f52e10c7cdddad663c34.txt,completed,,,,0,0,0,
fc83c9b252f8470c66c5630315b30a546f4b5f5f,supplement_melatonin,blog_post_promo.j2,openai,morning,0.2,1,False,outputs/fc83c9b252f8470c66c5630315b30a546f4b5f5f.txt,completed,,,,0,0,0,
bcbeba103d335746cacf15eb86f632e0b2a819c8,supplement_melatonin,blog_post_promo.j2,google,morning,0.2,1,False,outputs/bcbeba103d335746cacf15eb86f632e0b2a819c8.txt,completed,,,,0,0,0,
401d395c87745f1def6ccf807d87af26cf261aea,supplement_melatonin,blog_post_promo.j2,mistral,morning,0.2,1,False,outputs/401d395c87745f1def6ccf807d87af26cf261aea.txt,completed,,,,0,0,0,
bae71ad509a4a1b52d380b483149bc34a691547b,supplement_melatonin,blog_post_promo.j2,openai,morning,0.6,1,False,outputs/bae71ad509a4a1b52d380b483149bc34a691547b.txt,completed,,,,0,0,0,
79d944896d555f614413396052c580fa6ebd0658,supplement_melatonin,blog_post_promo.j2,google,morning,0.6,1,False,outputs/79d944896d555f614413396052c580fa6ebd0658.txt,completed,,,,0,0,0,
701f012fcb56977357d16c33b199e9ffb9d76a4c,supplement_melatonin,blog_post_promo.j2,mistral,morning,0.6,1,False,outputs/701f012fcb56977357d16c33b199e9ffb9d76a4c.txt,completed,,,,0,0,0,
7751f459c3d846b8cd41481394ed9c1bf5924f3c,supplement_melatonin,blog_post_promo.j2,openai,morning,1.0,1,False,outputs/7751f459c3d846b8cd41481394ed9c1bf5924f3c.txt,completed,,,,0,0,0,
19bafa15cfc7e9e7086c1713cdb8c0c511505f33,supplement_melatonin,blog_post_promo.j2,google,morning,1.0,1,False,outputs/19bafa15cfc7e9e7086c1713cdb8c0c511505f33.txt,completed,,,,0,0,0,
3826af1ed941b5399485399fee3b3f7b0c6b9d25,supplement_melatonin,blog_post_promo.j2,mistral,morning,1.0,1,False,outputs/3826af1ed941b5399485399fee3b3f7b0c6b9d25.txt,completed,,,,0,0,0,
test_manual_smartphone,smartphone_mid,digital_ad.j2,manual,manual,0.0,1,False,outputs/test_manual_smartphone.txt,completed,,,,0,0,0,
test_manual_melatonin,supplement_melatonin,digital_ad.j2,manual,manual,0.0,1,False,outputs/test_manual_melatonin.txt,completed,,,,0,0,0,
user_corecoin_1,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/1.txt,completed,,,,0,0,0,
user_corecoin_2,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/2.txt,completed,,,,0,0,0,
user_corecoin_3,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/3.txt,completed,,,,0,0,0,
user_corecoin_4,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/4.txt,completed,,,,0,0,0,
user_corecoin_5,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/5.txt,completed,,,,0,0,0,
user_corecoin_6,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/6.txt,completed,,,,0,0,0,
user_corecoin_7,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/7.txt,completed,,,,0,0,0,
user_corecoin_8,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/8.txt,completed,,,,0,0,0,
user_corecoin_9,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/9.txt,completed,,,,0,0,0,
user_corecoin_10,cryptocurrency_corecoin,faq.j2,user_upload,manual,0.0,1,False,outputs/10.txt,completed,,,,0,0,0,
user_smartphone_1,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s1.txt,completed,,,,0,0,0,
user_smartphone_2,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s2.txt,completed,,,,0,0,0,
user_smartphone_3,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s3.txt,completed,,,,0,0,0,
user_smartphone_4,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s4.txt,completed,,,,0,0,0,
user_smartphone_5,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s5.txt,completed,,,,0,0,0,
user_smartphone_6,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s6.txt,completed,,,,0,0,0,
user_smartphone_7,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s7.txt,completed,,,,0,0,0,
user_smartphone_8,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s8.txt,completed,,,,0,0,0,
user_smartphone_9,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s9.txt,completed,,,,0,0,0,
user_smartphone_10,smartphone_mid,faq.j2,user_upload,manual,0.0,1,False,outputs/s10.txt,completed,,,,0,0,0,
user_melatonin_1,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 1.txt,completed,,,,0,0,0,
user_melatonin_2,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg  2.txt,completed,,,,0,0,0,
user_melatonin_3,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 3.txt,completed,,,,0,0,0,
user_melatonin_4,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 4.txt,completed,,,,0,0,0,
user_melatonin_5,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 5.txt,completed,,,,0,0,0,
user_melatonin_6,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 6.txt,completed,,,,0,0,0,
user_melatonin_7,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 7.txt,completed,,,,0,0,0,
user_melatonin_8,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 8.txt,completed,,,,0,0,0,
user_melatonin_9,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 9.txt,completed,,,,0,0,0,
user_melatonin_10,supplement_melatonin,faq.j2,user_upload,manual,0.0,1,False,outputs/FAQ for Melatonin Tablets 3 mg 10.txt,completed,,,,0,0,0,
